FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	TRAN_ID	ENTITY_CD	EMPLR_NAML	EMPLR_NAMF	EMPLR_NAMT	EMPLR_NAMS	EMPLR_CITY	EMPLR_ST	EMPLR_ZIP4	EMPLR_PHON	LBY_ACTVTY	FEES_AMT	REIMB_AMT	ADVAN_AMT	ADVAN_DSCR	PER_TOTAL	CUM_TOTAL	MEMO_CODE	MEMO_REFNO	BAKREF_TID	EMPLR_ID
1674513	1	1	LPAY	F635P3B	1		O'Haren Government Relations				Sacramento	CA	95814			4500	0	0	0	4500	4500		1		
1709134	1	3	LPAY	F625P2	4	LEM	California Exposition and State Fair				Sacramento	CA	95852	9162633247	Legislature, Governor's Office, Dept. of Finance, CA Horse Racing Board, Services, Dept. of Food & Ag re: AB 1204, AB 1421, AB 2345, AB 2520, SB 899, SB 1227, SB 1390, SB 1418, SB 1463	13500	0	0	0	13500	103500				
1710384	0	7	LPAY	F625P2	1194	LEM	Amway, Inc.				Ada	MI	49355		Bills lobbied:  None	5500	0	0		5500	33200				
1679800	0	1	LPAY	F635P3B	1		Gonzalez, Quintana and Hunter, LLC				Sacramento	CA	95814			37500	118.95	0		37618.95	228196.27				
1700097	0	28	LPAY	F625P2	5366	LEM	WEST HILLS COMMUNITY COLLEGE DISTRICT				COALINGA	CA	93210	(559) 934-2107	NONE	533	363.17	0		896.17	3911.48				
1738918	0	19	LPAY	F625P2	111758	LEM	Poway Unified School District				Poway	CA	92064	858-679-2529	State Budget AB 1464 AB 1497 SB 1016 	5000.01	0	0	0	5000.01	44504.76				
1762967	0	6	LPAY	F625P2	LPAY00006	LEM	Central Valley Education Coalition				Visalia	CA	93291	559-733-6301	STATE BUDGET, AB 182, SB 247, AB 375, AB 135	12757	0	0		12757	12757	N			
1724638	0	1	LPAY	F635P3B	1		Carter, Wetch & Associates				Sacramento	CA	95814			0	0	0		0	40000				
1737265	0	75	LPAY	F625P2	111612	LEM	NISKA GAS STORAGE LLC WILD GOOSE STORAGE LLC AND THEIR AFFILIATES				CALGERY ALBERTA	CA	T2POA7	403-266-8354	NONE 	16000	0	0	N/A	16000	16000				
1739195	0	1	LPAY	F635P3B	1		K STREET CONSULTING, LLC				SACRAMENTO	CA	95814			45000	0	0		45000	317000				
1740333	0	1	LPAY	F635P3B	1		Manatt, Phelps & Phillips				Sacramento	CA	95814			0	0	0		0	0		1		
1760770	0	7	LPAY	F625P2	13		California Appplicants' Attorneys Association				Sacramento	CA	95814	9164445155	None	24000	0	0		24000	24000				
1741290	0	9	LPAY	F625P2	2006	LEM	California Workforce Association				Sacramento	CA	95814	916 325-1610	Nothing to report	15000	1392.06	0		16392.06	70809.26				
1732359	0	1	LPAY	F635P3B	2		Carter, Wetch & Associates				Sacramento	CA	95814			27900	0	0		27900	195300				
1732522	0	19	LPAY	F625P2	PR68	LEM	Palmdale School District				Palmdale	CA	93550	(661) 947-7191	Terminated 06/30/12	0	0	0		0	37877				
1734856	0	1	LPAY	F635P3B	NM9	FRM	The Flanigan Law Firm				Sacramento	CA	95814	916-739-8088	Lobbying	0	0	0		0	0				
1735872	0	51	LPAY	F625P2	179	LEM	OWENS & MINOR				MECHANICSVILLE	VA	23116	(804)723-7949	No Legislation Actively Lobbied this Quarter	15000	1.75	0		15001.75	60004.25		179		
1762675	0	1	LPAY	F635P3B	LPAY00001	FRM	MANATT, PHELPS & PHILLIPS, LLP				Sacramento	CA	95814	(916) 552-2300	AB 900	50000	0	0		50000	50000	N			
1763406	0	2	LPAY	F635P3B	2	FRM	Governmental Advocates, Inc.				Sacramento	CA	95814	9164488240		24000	387.06	0		24387.06	24387.06				
1655895	1	1	LPAY	F635P3B	1		Partners in Advocacy				Sacramento	CA	95818			63000	419.71	0		0	63419.71				
1781137	0	9	LPAY	F625P2	114304	LEM	CALIFORNIA URBAN FORESTS COUNCIL				Novato	CA	95948	4154798733	Legislature: SB 511 AB 416 SB 39 AB 39 and state budget/SB 40/SB 42; Air Resources Board/Dept. of Finance/Resources Agency: AB 1532 implementation  	0	0	0	n/a	0	0				
1783078	0	19	LPAY	F625P2	20683	LEM	DEL MAR SEAFOODS, INC.				WATSONVILLE	CA	95076	(831) 763-3000	Fish & Game Commission Resources Agency RE: monitoring squid limits	21000	50.13	0		21050.13	42636.30				
1761300	1	1	LPAY	F625P2	5315	LEM	AES SOUTHLAND				LONG BEACH	CA	90803	(562) 493-7340	NONE	15000	1102.53	0		16102.53	16102.53				
1779919	0	10	LPAY	F625P2	12		Express Scripts Holding Company				WASHINGTON	DC	20001		NONE	18000	0	0		18000	36000				
1763822	0	31	LPAY	F625P2	33		Smart Start				Woodland Hills	CA	91367	8188848075	Department of Finance, Department of Consumer Affairs, Department of Motor Vehicles, State and Consumer Services Agency, CA Highway Patrol, Governor's Office, Legislature re: SB 55	7500	0	0		7500	7500				
1780425	0	14	LPAY	F625P2	18		WASHINGTON TOWNSHIP HEALTH CARE DISTRICT				FREMONT	CA	94538	5107456500	SEE MEMO.	14400	200	0		14600	24318.65		18		
1763088	1	1	LPAY	F635P3B	1		Sloat Higgins Jensen & Associates				Sacramento	CA	95814			10000	0	0		10000	10000		1		
1778668	0	1	LPAY	F635P3B	1		Sloat Higgins Jensen & Associates				Sacramento	CA	95814			26000	0	0		26000	39000				
1766061	0	1	LPAY	F625P2	112982	LEM	California Academy of Audiology				Oakland	CA	94602	707.746.6334	Department of Health Care Services; Governors Office Legislature Re: Medi-Cal Hearing Aid Reimbursement formula 	16000	0	0	NONE	16000	16000				
1775610	0	1	LPAY	F635P3B	LPAY00001	FRM	GONSALVES & SON, JOE A.				Sacramento	CA	95814	(916) 441-0597		9000	45	0		9045	18090	N			
1766616	0	1	LPAY	F635P3B	2073	FRM	 Rose & Kindel				Sacramento	CA	95814	916-441-1034	Legislature, CA State Lottery, State Controllers Office AB 1332	0	0	0		0	0				
1756512	1	6	LPAY	F625P2	LPAY00006	LEM	SAN MATEO COUNTY EVENT CENTER				San Mateo	CA	94403	(650) 574-3247	NONE	12000	0	0		12000	12000	N			C23259
1765043	0	19	LPAY	F625P2	18140	LEM	DELOITTE LLP				NEW YORK	NY	10112	(212) 492-4000	SEE ATTACHMENT D	25849.53	161.55	0		26011.08	26011.08				
1777183	0	70	LPAY	F625P2	LPAY00070	LEM	West Covina, City of				West Covina	CA	91790	626-939-8400	AB 110, AB 185, AB 1080, SB 33, SB 556	10000	0	0		10000	10000	N			
1781232	0	50	LPAY	F625P2	114225	LEM	COPART INC.				DALLAS	TX	75254	972-934-2714	NO REGISTERED FOR THE CURRENT LEGISLATIVE SESSION.  RETAINERS PAID ARE PAYMENTS OWED FROM THE 2011-2012 LEGISLATIVE SESSION.  NO LOBBY ACTIVITY 	6000	0	0	N/A	6000	6000				
1766061	0	12	LPAY	F625P2	112995	LEM	KAISER FOUNDATION HEALTH PLAN INC				SACRAMENTO	CA	95814	916-448-4912	LEGISLATURE RE: SB 598 AB 1139 	35000	0	0	NONE	35000	35000				
1766169	0	22	LPAY	F625P2	28		The Pechanga Band of Luiseno Indians				Temecula	CA	92593	9516762768	AB 52	15000	15.60	0		15015.60	15015.60				
1777474	0	1	LPAY	F625P2	113651	LEM	California Primary Care Association				Sacramento	CA	95814	916-440-8170	Legislation and State Budget issues related to health care funding for community clinics.                  	10668	528.89	0	None	11196.89	17192.89				
1779833	0	11	LPAY	F625P2	13		Major League Soccer				New York	NY	10018	2124501272	AB 1309	0	0	0		0	0				
1778821	0	1	LPAY	F635P3B	1		Mercury Public Affairs				Sacramento	CA	95814			35061.27	0	0		35061.27	45061.27		1		
1782391	0	1	LPAY	F635P3B	1983	FRM	Aaron Read & Associates, LLC				Sacramento	CA	95814	(916) 448-3444		19200	0	0		19200	19200		1983		
1783457	0	1	LPAY	F635P3B	16911	FRM	GEORGE L. OSBORN				SACRAMENTO	CA	95814	(916) 290-2789		4500	0	0		4500	9000				
1766338	0	50	LPAY	F625P2	LPAY00050	LEM	ACCESS DENTAL/PREMIER LIFE INSURANCE				Sacramento	CA	95826	(916) 563-6010	See Attachment - MEMO-424201331352	27000	0	0		27000	27000	Y	MEMO-424201331352		
1777877	0	33	LPAY	F625P2	20149	LEM	SAN JACINTO, CITY OF				SAN JACINTO	CA	92583	(951) 487-7330	See Attachment A	5000	0	0		5000	20000				
1774554	0	1	LPAY	F635P3B	1		U.S. Advocacy				Orangevale	CA	95662			8750	0	0		8750	17500				
1781655	0	60	LPAY	F625P2	18811	LEM	UNITED FOOD AND COMMERCIAL WORKERS (UFCW)				WASHINGTON	DC	20006	(202) 233-3111	NONE	0	0	0		0	0				
1765833	0	30	LPAY	F625P2	24038	LEM	PRBA - THE RECHARGEABLE BATTERY ASSOCIATION				WASHINGTON	DC	20006	(202) 719-7102	AB 488	21000	0	0		21000	21000				
1778001	0	10	LPAY	F625P2	4291	LEM	CALIFORNIA STATE ASSOCIATION OF PUBLIC ADMINISTRATORS, PUBLIC GUARDIANS, AND PUBLIC CONSERVATORS				BANNING	CA	92220	(951) 849-7803	ABs 937, 1029, 1065, 1160; SBs 60, 156	9999.99	120	0		10119.99	16786.65				
1622466	1	1	LPAY	F625P2	17211		Alliance of the Methyl Bromide Industry				W. Lafayette	IN	47996		None	0	0	0		0	0				
1778041	0	2	LPAY	F625P2	3		CALIFORNIA ASSOCIATION OF FIREARMS RETAILERS				SAN DIEGO	CA	92123	5622164445	AB 48, AB 169, AB 231, AB 711, AB 1213, SB 47, SB 53, SB 293, SB374,SB 396, SB 475, SB 567,SB 755	0	0	0		0	0				
1760956	1	1	LPAY	F635P3B	js4QkcCEKK5a	FRM	Orrick, Herrington & Sutcliffe, LLP				Sacramento	CA	95814			0	0	0		0	0				
1783357	0	1	LPAY	F635P3B	23909	FRM	CLINE & DUPLISSEA				SACRAMENTO	CA	95814	(916) 441-4844		0	0	0		0	0				
1773902	0	1	LPAY	F625P2	1		Chemical Industry Council of California				Folsom	CA	957632260	9169899692	DTSC Safer Consumer Products Reg; OEHHA Cal Enviro Screen; CARB Cap & Trade, WRCB stormwater; CalOSHA GHS, Legislature on various CEQA, Prop 65, chemical, admin process, tax and enviro bills.	8275.31	873.12	0		9148.43	14054.58				
1813854	0	1	LPAY	F635P3B	14407	FRM	NIELSEN MERKSAMER PARRINELLO GROSS & LEONI LLP				SACRAMENTO	CA	95814			45000	0	0		45000	180000		14407		
1792639	0	1	LPAY	F635P3B	3		Bill Dohring				Sacramento	CA	95814			8662	0	0		8662	26250				
1795382	0	1	LPAY	F625P2	2		Hines Interests Limited Partnership				Houston	TX	77056	7136218000	None	0	0	0		0	0				
1799948	0	14	LPAY	F625P2	115653	LEM	Wal-Mart Stores Inc.				Bentonville	AR	72716	501.273.4510	LEGISLATURE RE: AB 667 AB 852 AB 880 	40000	0	0	NONE	40000	90409.21		2311		
1798106	0	3	LPAY	F625P2	4		Los Angeles County Waste Management Association				Santa Ana	CA	927054052	7142450995	No reportable activity this period.	1500	0	0		1500	4500				
1800273	0	5	LPAY	F625P2	6	LEM	ALTRIA CLIENT SERVICES INC. AND ITS AFFILIATES				SACRAMENTO	CA	95814	(916)441-2288	No Legislation Actively Lobbied this Quarter	0	0	0		0	0				
1800273	0	13	LPAY	F625P2	98	LEM	CA MANUFACTURED HOUSING INSTITUTE				RIVERSIDE	CA	92507	(909)987-2559	AB 379	15000	47	0		15047	45074		98		
1797263	1	31	LPAY	F625P2	LPAY00031	LEM	CARMAX AUTO SUPERSTORES WEST COAST INC.				Richmond	VA	23238	804-747-0422	SB 686  	14000	14.33	0		14014.33	30680.98	N			
1764144	1	20	LPAY	F625P2	112955	LEM	PENINSULA OPEN SPACE TRUST				Palo Alto	CA	94301	6508547696	Legislature: SB 511/AB 416/state budget/SB 38/SB 40/SB 42; Air Resources Board/Dept. of Finance/Resources Agency: AB 1532 implementation 	2000	0	0	n.a	2000	2000				
1776113	2	3	LPAY	F625P2	4		Government Relations Group				Sacramento	CA	95814		AB 154, AB 174	0	0	0		0	0		4		
1796490	0	1	LPAY	F635P3B	2		Political Solutions, LLC				Sacramento	CA	95814			18000	0	0		18000	18000				
1800779	0	26	LPAY	F625P2	115935	LEM	CALIFORNIA RETAILERS ASSOCIATION (CRA)				SACRAMENTO	CA	95814	916-443-1975	AB 667; AB 880; AB 852; SB 743 	15000	0	0	N/A	15000	37000				
1792831	1	1	LPAY	F635P3B	1		Law Offices of Fred Jones				Auburn	CA	95603			1000	0	0		1000	3000		1		
1798429	0	1	LPAY	F635P3B	24010	FRM	CHURCHWELL WHITE, LLP				SACRAMENTO	CA	95814	(916) 468-0621		18750	0	0		18750	56591.08				
1801589	0	2	LPAY	F635P3B	2		Government Strategies, Inc.				Sacramento	CA	95814			23000	0	0		23000	23000				
1780979	1	14	LPAY	F625P2	LPAY00014	LEM	CALIFORNIA COTTON GROWERS ASSOCIATION				Fresno	CA	93727	(559) 252-0684	See Attachment - MEMO-719201365451	3750	150.23	0		3900.23	7691.43	Y	MEMO-719201365451		
1797685	0	1	LPAY	F635P3B	LPAY00001	FRM	GONSALVES & SON, JOE A.				Sacramento	CA	95814	(916) 441-0597		13311	45	0		13356	40068	N			
1810689	0	1	LPAY	F635P3B	1		Paul Hastings LLP				San Francisco	CA	94105			1368.50	1.72	0		1370.22	100911.76				
1799312	0	1	LPAY	F635P3B	1		V John White Associates				Sacramento	Ca	95814			12000	0	0		12000	21000				
1801051	0	5	LPAY	F625P2	116449	FRM	Fresno Unified School District				Fresno	CA	93721	559-457-3934	State Budget AB 110 AB 86 AB 97 SB 73 SB 91; AB 913 SB 241 AB 615 SB 160 AB 256 AB 1320 AB 913 	9166.67	464.82	0	0	9631.49	28123.47				
1813037	1	1	LPAY	F635P3B	1	FRM	Greenberg Traurig, LLP				Sacramento	CA	95814	9164421111	Lobbying	1500	0	0		1500	12000.01		1		
1800380	0	9	LPAY	F625P2	116321	LEM	Association of California Surety Companies				Sacramento	CA	95814	(916) 441-4166	Association of California Surety Companies - See attached:  	5732.80	0	0	n/a	5732.80	17586.13		9303		
1801081	0	1	LPAY	F635P3B	2		KESTOR/PAHOS				SACRAMENTO	CA	95814			45000	0	0		45000	135000				
1798089	0	1	LPAY	F635P3B	NM2	FRM	Steve Carlson & Associates				Sacramento	CA	95864	630-218-1400	Lobbying	5833.35	0	0		5833.35	8166.69				
1839853	0	1	LPAY	F625P2	7514	LEM	AIRBUS HELICOPTERS, INC. FORMERLY AMERICAN EUROCOPTER CORPORATION				GRAND PRAIRIE	TX	75052	(972) 641-0000	GOVERNOR'S OFFICE, LEGISLATURE RE: CALIFORNIA HIGHWAY PATROL ROTARY FLEET	18000	843	0		18843	93143.84				
1818230	0	3	LPAY	F635P3B	14		Mercury				Sacramento	CA	95814			17741.91	0	0		17741.91	148991.91				
1844426	0	17	LPAY	F625P2	20		Schreiber Family; Elisabeth				Santa Monica	CA	90405	5104090389	Nothing to Report	1500	0	0		1500	7500				
1799904	1	26	LPAY	F625P2	28		California Teamsters Public Affairs Council				Sacramento	CA	95814	9164460291	AB 10,34,218,263,524,729, 857,1165,1222,1226, 1309; SB 7,13,25,42,54,168,232,435,496,527,556, 566,598,655,743,746; SCA 15	0	948.55	22065	Barry Broad is an in-house employee and is receivingfunds directly rather than through the firm.	23013.55	69105.43		28		
1842364	0	12	LPAY	F625P2	LPAY00012	LEM	SAN GABRIEL VALLEY EDUCATION CONSORTIUM, THE				Rowland Heights	CA	91748	(626) 854-8304	STATE BUDGET, AB 215, AB 215, SB 837, SB 843, AB 2235	12000	0	0		12000	36000	N			
1815448	0	2	LPAY	F635P3B	MpKXOBiZn2rG	FRM	Coblentz, Patch, Duffy & Bass, LLP				San Francisco	CA	94111			3536	0	0		3536	30177.60		F635P3B.MpKXOBiZn2rG		
1814984	1	28	LPAY	F625P2	116862	LEM	Biodegradable Products Institute				New York	NY	10019	774-521-3202	Cal Recycle reg composting. 	10500	45	0	0	10545	45695				
1819087	1	15	LPAY	F625P2	NM39	LEM	Guardian Life Insurance Co. of America , The				New York	NY	10004	212-598-8000	By Nossaman: SB 639	72000	77.10	0	none	72077.10	72077.10				
1816160	0	36	LPAY	F625P2	24386	LEM	RETIREMENT OPTIONS FOR PROFESSIONAL EDUCATORS				SAN FRANCISCO	CA	94117	(415) 928-0992	NONE	0	0	0		0	4000				
1812765	1	19	LPAY	F625P2	17925	LEM	UNITED WATER CONSERVATION DISTRICT				SANTA PAULA	CA	93060	(805) 525-4431	NONE	18000	678.89	0		18678.89	75179.86				
1838704	0	1	LPAY	F635P3B	118680	FRM	Fernandez Government Solutions LLC				Sacramento	CA	95814	9164487567		15000	0	0		15000	15000				
1817245	0	1	LPAY	F635P3B	117211	FRM	Nielsen Merksamer Parrinello Gross & Leoni LLP				San Rafael	CA	94901		SB 239	2714.50	347.86	0		3062.36	12786.31				
1844105	0	11	LPAY	F625P2	14	FRM	Placer County Transportation Planning Agency				Auburn	CA	95603	5308234030	Legislature, Governor?s Office, Department of Finance, Caltrans, CTC, CalSTA	0	0	0		0	0		14		
1819265	0	1	LPAY	F635P3B	NM2	FRM	Nossaman LLP				Sacramento	CA	95814	661-294-0828	Lobbying	42480	207.46	0	none	42687.46	193901.35				
1844996	0	5	LPAY	F625P2	9427		CALIFORNIA SOCIETY OF INDUSTRIAL MEDICINE AND SURGERY				SACRAMENTO	CA	95811	(916)446-4199	SB 626; DIV OF WORKERS' COMP, COMMISSION ON HEALTH & SAFETY & WORKERS' COMP, DEPT OF INDUSTRIAL RELATIONS RE: FEE SCHEDULE	79626.38	0	0		79626.38	452245.67				
1868111	0	1	LPAY	F625P2	NM30	LEM	Apartment Association of Greater Los Angeles				Los Angeles	CA	90005	213-384-4131	AB 1510, 1513, 1636, 1918, 1983, 2072, 2175, 2181, 2282, 2310, 2372, 2405, 2451, 2485, 2508, 2617; ACA 6, 8; SB 391, 750, 1021, 1167, 1439; SCA 3, 4 7, 11 -- Legislature	24000	4434.07	0		28434.07	161900.40				
1866289	1	1	LPAY	F635P3B	25394	FRM	LYNCH & ASSOCIATES				SACRAMENTO	CA	95814	(916)443-0202		0	0	0		0	9404.26				
1679355	1	1	LPAY	F635P3B	108371	FRM	Schott & Lites Advocates 				Sacramento	CA	95814	916-444-7158		0	0	0		0	80000				
1845925	0	7	LPAY	F625P2	10		International Cruise Victims Association, Inc.				Sammanish	WA	98074	6028525896	None	0	0	0		0	0				
1865988	0	5	LPAY	F635P3B	16		The Margolin Group				Los Angeles	CA	90067			59193.75	767.93	0		59961.68	381456.45				
1871038	0	3	LPAY	F625P2	5	FRM	AMN HEALTHCARE INC.				San Diego	CA	92130	18583503239	None	7500	0	0	none	7500	47500				
1870199	0	10	LPAY	F625P2	4291	LEM	CALIFORNIA STATE ASSOCIATION OF PUBLIC ADMINISTRATORS, PUBLIC GUARDIANS, AND PUBLIC CONSERVATORS				BANNING	CA	92220	(951) 849-7803	ABs:  1520, 1725,  1859, 2034, 2166; SBs:  849, 940, 1412, 1452	9999.99	120	0		10119.99	57026.61				
1865308	0	5	LPAY	F635P3B	120811	FRM	Nossaman LLP				Sacramento	CA	95814			0	0	0		0	32885.10				
1872292	0	17	LPAY	F625P2	22	LEM	Long Beach Water Department				Long Beach	CA	908074994	5625702314	AB 1331 AB 1434 AB 1457 AB 1527 AB 1874 AB 2282 AB 2686 SB 848 SB 851 SB 985 SB 1036 SB 1168 SB 1370 SB 1420	12000	301.86	0	0.00	12301.86	77201.86				
1873087	0	1	LPAY	F635P3B	1		Adams Broadwell Joseph & Cardozo				South San Francisco	CA	94080			81.62	0	0		81.62	321.39				
1846045	0	6	LPAY	F625P2	NM14	LEM	California Craft Brewers Association				Sacramento	CA	95814	916-228-4260	SB 1401; AB: 1928, 2004, 2203, 2469, 2609; Alcohol Beverage Control Budget item 2100	20000	887.20	0	none	20887.20	77034.31				
1873139	0	1	LPAY	F635P3B	1	FRM	Keeslar & Associates Government Relations				Sacramento	CA	95814	9164485049		17700	0	0	None	17700	109303.80				
1862940	0	1	LPAY	F635P3B	1		Douglas C Snyder				New York	NY	10022			556	0	0		556	5001				
1863032	0	1	LPAY	F635P3B	120565	FRM	The Apex Group				Sacramento	CA	95814	916/444-3116		446.26	0	0		446.26	4380.03				
1871411	0	5	LPAY	F625P2	23839	LEM	NORTHWEST MARINE TECHNOLOGY, INC.				TUMWATER	WA	98501	(360) 468-3375	AB 2684; DEPARTMENT OF FISH AND WILDLIFE, FISH AND GAME COMMISSION RE: HATCHERY ISSUES	15000	2553	0		17553	98213.21				
1846522	0	1	LPAY	F635P3B	1243	FRM	Rose & Kindel				Sacramento	CA	95814	916-441-1034	Legislature, Govenor AB 582	0	0	0		0	0				
1867219	0	14	LPAY	F625P2	NM29	LEM	City of San Carlos				San Carlos	CA	94070	650-802-4228	SB 614 -- Legislature; Redevelopment Wind Down Issues -- Dept of Finance	0	0	0		0	9856.24				
1800801	1	1	LPAY	F635P3B	16324	FRM	KP PUBLIC AFFAIRS				SACRAMENTO	CA	95814			45000	225	0		45225	145675		16324		
1843560	1	19	LPAY	F625P2	24		PHASE II SYSTEMS DBA PUBLIC AGENCY RETIREMENT SERVICES				NEWPORT BEACH	CA	92660	8005406369	No lobbying activity this period.	12000	0	0		12000	56013.25		24		
1838584	1	1	LPAY	F635P3B	1		McCallum Group, Inc.				Sacramento	CA	95814			22000	0	0		22000	77000		1		
1865303	0	1	LPAY	F635P3B	1		CSP Securities, LP				Dallas	TX	75240			0	0	0		0	12764.40				
1870251	1	18	LPAY	F625P2	120663	LEM	WINE & SPIRITS WHOLESALERS OF CALIFORNIA INC.				CARMICHAEL	CA	95608	916-944-1470	AB 520; AB 816; AB 1928; SB 1040 SB 1381; SB 1401 	18000	0	0	N/A	18000	108000				
1868363	0	1	LPAY	F635P3B	1	FRM	Gonzalez, Quintana & Hunter, LLC				Sacramento	CA	95814	9169300796	Client as of 1/10/2011.  SB 23.	13500	0	0		13500	81000				
1845087	1	53	LPAY	F625P2	118620	LEM	SAN DIEGO COUNTY WATER AUTHORITY				SAN DIEGO	CA	92123	858-522-6600	AB 79; AB 80 	31803	0	0	N/A	31803	160512.20				
1862873	0	4	LPAY	F625P2	5	LEM	City of Anaheim				Anaheim	CA	92805	7147655094	State Legislature lobbied on SB 1139.	8000	0	0		8000	56000				
1862873	0	9	LPAY	F625P2	10		Sharp Health Plan				San Diego	CA	92123	8584998327	Legislature lobbied on AB 2418 (Bonilla).	4500	0	0		4500	27000				
1868897	0	1	LPAY	F635P3B	1		Golden State Advocacy, Inc.				Sacramento	CA	95814			0	0	0		0	24000				
1845827	2	24	LPAY	F625P2	LPAY00024	LEM	CALIFORNIA ASSOCIATION OF DENTAL PLANS				Sacramento	CA	95814	(916) 446-3122	Lobbied the Legislature regarding AB 1962.	0	0	0		0	0	N			
1896523	0	1	LPAY	F635P3B	1		Edelstein, Gilbert, Robson & Smith				Sacramento	CA	95814			18750	0	0		18750	131250				
1900824	0	1	LPAY	F635P3B	1	FRM	Joe A. Gonsalves & Son				SACRAMENTO	CA	95814	9165527979		0	0	0		0	59400				
1909479	0	1	LPAY	F635P3B	2065	FRM	KESTER/PAHOS				SACRAMENTO	CA	95814			60750	0	0		60750	463051.32				
1907078	0	1	LPAY	F635P3B	122045	FRM	Lehman Levi Pappas & Sadler				Sacramento	CA	95814			12000	0	0	None	12000	93000				
1907431	0	3	LPAY	F625P2	7252	LEM	AMERICAN STAFFING ASSOCIATION				ALEXANDRIA	VA	22314	(703) 253-2020	ABs:  1522, 1556, 1562, 1723, 1792, 1897, 2053	16250	0	0		16250	103750				
1910039	0	1	LPAY	F635P3B	16405	FRM	NIELSEN MERKSAMER PARRINELLO GROSS & LEONI LLP				SACRAMENTO	CA	95814			8000	146	0		8146	40562.53		16405		
1909815	1	10	LPAY	F625P2	37	LEM	CALIFORNIA SOCIETY FOR RESPIRATORY CARE				GLENDALE	CA	91203	(888) 730-2772	AB 1972	13000	0	0		13000	57250				
1929337	0	1	LPAY	F635P3B	LPAY00001	FRM	KAHN, SOARES & CONWAY, LLP				Sacramento	CA	95814	(916) 448-3826		4000	126.85	0		4126.85	47040.41	N			
1902153	0	2	LPAY	F635P3B	1628	FRM	Blanning & Baker Associates, Inc.				Sacramento	CA	95814			2244.75	0	0		2244.75	30749.25				
1800277	1	25	LPAY	F625P2	6936	LEM	GENWORTH FINANCIAL, INC.				WASHINGTON	DC	20005	(202) 662-2581	AB 242, 1291, 1391;  SB 214, 476	15000	225	0		15225	60675				
1911939	0	1	LPAY	F635P3B	1	FRM	Steve Carlson & Associates				Sacramento	CA	95864	2027850081	Lobbying	55500	999	0		56499	390007.75				
1782347	1	46	LPAY	F625P2	21226	LEM	VERITEC SOLUTIONS LLC				JACKSONVILLE	FL	32256	(904) 421-7220	AB 129;  SB 318, 515, 526;  LEGISLATURE RE:  PAYDAY LENDING AND DEFERRED DEPOSIT TRANSACTION LAW RELATED ISSUES	24000	225	0		24225	48450				
1902260	0	1	LPAY	F635P3B	LPAY00001	FRM	CAPITOL STRATEGIES GROUP, INC.				Sacramento	CA	95814	(916) 446-7843	Cal Recycle - Mattress recovery and Recycling program, rule making.	15000	0	0		15000	55000	N			
1903453	0	1	LPAY	F635P3B	122657	FRM	CAPITOL ADVISORS GROUP LLC				SACRAMENTO	CA	95814			0	0	0	N/A	0	15000				
1907413	0	8	LPAY	F625P2	16		Big Bear Fireworks				Youngstown	OH	44502	3307461064	None	0	0	0		0	7997.50				
1902098	0	19	LPAY	F625P2	2480	LEM	SILICON VALLEY LEADERSHIP GROUP				SAN JOSE	CA	95110	(408) 501-7864	LEGISLATURE, GOVERNOR'S OFFICE RE: AB 1471, 52, 1451, 1522, 1592, 1866, 2188, 2581, 1764, 1372, 1351; SB 1217, 1121, 1022, 962, 872, 871, 837, 270; AB 2293	17114.97	0	0		17114.97	111111.54				
1864301	1	3	LPAY	F625P2	LPAY00003	LEM	CALIFORNIA ASSOCIATION OF CRIME LABRATORY DIRECTORS				Los Angeles	CA	90032	323-260-8502	SB 980, AB 1517, AB 2393, & AJR 45.  	6000	0	0		6000	25500	N			
1906260	0	2	LPAY	F635P3B	LPAY00002	FRM	FERNANDEZ GOVERNMENT SOLUTIONS, LLC				SACRAMENTO	CA	95814	916-448-7567		3855	0	0		3855	25880	N			
1909686	0	8	LPAY	F625P2	13		Edison Mission Energy				Santa Ana	CA	92797		CPUC, CEC, CARB, Legislature	0	0	0		0	189828.73				
1903547	0	1	LPAY	F625P2	2		California Collaboration for Youth				Sacramento	CA	95823	9164477341	CA Legislature	8750	0	0		8750	40424.77				
1911470	0	1	LPAY	F625P2	1		Marsh and McLennan				New York	NY	10036	2024083239	Legislature and the Administration	0	0	0		0	2000		1		
1910185	0	1	LPAY	F635P3B	26180	FRM	CLEAN TECH ADVOCATES				SACRAMENTO	CA	95814			49000	0	0		49000	73500				
1929729	0	7	LPAY	F625P2	8		Cooperative of American Physicians				Los Angeles	CA	90071	2134738740	Legislature: regarding medical malpractice.	15000	0	0		15000	121323.55				
1867035	2	4	LPAY	F625P2	LPAY00004	LEM	SOLANO, COUNTY OF				Fairfield	CA	94533	(707) 784-6100	See Attachment - MEMO-74201462450	27492	0	0		27492	180627	Y	MEMO-74201462450		
1929782	0	11	LPAY	F625P2	26075	LEM	LEAGUE OF CALIFORNIA COMMUNITY FOUNDATIONS				JAMESTOWN	CA	95327	209  984-3955	NONE	6500	0	0		6500	20500				
1910729	0	53	LPAY	F625P2	193	LEM	NOVO NORDISK, INC.				WASHINGTON	DC	20004	(202)626-4525	AB 1592, 2418;  SB 857, 870, 1014	18000	82	0		18082	97179.62		193		
