FILING_ID	AMEND_ID	REC_TYPE	FORM_TYPE	SENDER_ID	FILER_ID	ENTITY_CD	FILER_NAML	FILER_NAMF	FILER_NAMT	FILER_NAMS	REPORT_NUM	RPT_DATE	FROM_DATE	THRU_DATE	CUM_BEG_DT	FIRM_ID	FIRM_NAME	FIRM_CITY	FIRM_ST	FIRM_ZIP4	FIRM_PHON	MAIL_CITY	MAIL_ST	MAIL_ZIP4	MAIL_PHON	SIG_DATE	SIG_LOC	SIG_NAML	SIG_NAMF	SIG_NAMT	SIG_NAMS	PRN_NAML	PRN_NAMF	PRN_NAMT	PRN_NAMS	SIG_TITLE	NOPART1_CB	NOPART2_CB	PART1_1_CB	PART1_2_CB	CTRIB_N_CB	CTRIB_Y_CB	LBY_ACTVTY	LOBBY_N_CB	LOBBY_Y_CB	MAJOR_NAML	MAJOR_NAMF	MAJOR_NAMT	MAJOR_NAMS	RCPCMTE_NM	RCPCMTE_ID
1032087	0	CVR	F635	E24746	E24746	LEM	CALIFORNIA CORRECTIONAL PEACE OFFICERS ASSOCIATION				000	8/2/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	E24746	CALIFORNIA CORRECTIONAL PEACE OFFICERS ASSOCIATION	West Sacramento	CA	95605	(916) 372-6060					7/30/2004 12:00:00 AM	Sacramento, CA	Ordos	Wayne			Ordos	Wayne			Attorney/Agent						X	See attached TEXT							CALIFORNIA CORRECTIONAL PEACE OFFICERS ASSOCIATION PAC	830349
1055234	0	CVR	F635	F23001	C24065	LEM	COMMUNITY ASSOCIATIONS INSTITUTE-CALIFORNIA LEGISLATIVE ACTION COMMITTEE				000	11/1/2004 12:00:00 AM	7/1/2004 12:00:00 AM	9/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C24065	COMMUNITY ASSOCIATIONS INSTITUTE/CALIFORNIA LEGISLATIVE ACTION COMMITTEE	SACRAMENTO	CA	95814	916 658 0257					10/27/2004 12:00:00 AM	SACRAMENTO CA	BROWNING	BOB			BROWNING	BOB			CHAIRMAN					X		SB 244; SB 1277; SB 1581; SB 1682; AB 2718; AB 2536; AB 2598; AB 1836								
1026848	1	CVR	F635	1265263	1265263	LEM	PLEASANT VALLEY SCHOOL DISTRICT				001	10/31/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM	4/1/2004 12:00:00 AM		PLEASANT VALLEY SCHOOL DISTRICT	CAMARILLO	CA	93010	805-482-2763					10/31/2004 12:00:00 AM	MILL VALLEY, CA	SKINNELL	CHRISTOPHER E.			SKINNELL	CHRISTOPHER E.			ATTORNEY/AGENT FOR FILER					X		AB: 780, 2841								
1052104	0	CVR	F635	1251859	1251859	LEM	ZONE 7 OF ALAMEDA COUNTY FLOOD CONTROL AND WATER CONSERVATION DISTRICT ('ZONE 7')				000	10/22/2004 12:00:00 AM	7/1/2004 12:00:00 AM	9/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM			PLEASANTON	CA	94588	9254842600					10/22/2004 12:00:00 AM	Pleasanton, CA	Houts	David W.			Houts	David W.			Assistant to the General Manager					X										
1056968	0	CVR	F615	E00397	1263217	LBY	Howard	Elizabeth			000	10/29/2004 12:00:00 AM	7/1/2004 12:00:00 AM	9/30/2004 12:00:00 AM		E00397	CALIFORNIA STATE ASSOCIATION OF COUNTIES	Sacramento	CA	95814	916-327-7500					10/29/2004 12:00:00 AM	Sacramento CA	Howard	Elizabeth	Ms.							X	X													
1056326	0	CVR	F615	F00462	L00204	LBY	Gonsalves	Anthony D.			000	10/28/2004 12:00:00 AM	7/1/2004 12:00:00 AM	9/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	F00462	GONSALVES & SON, JOE A.	Sacramento	CA	95814	(916) 441-0597					10/28/2004 12:00:00 AM	Sacramento, California										X	X													
1059090	1	CVR	F635	E24732	E24732	LEM	PFIZER INC.				001	11/19/2004 12:00:00 AM	7/1/2004 12:00:00 AM	9/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	E24732	PFIZER INC.	SACRAMENTO	CA	95814	(916)557-1177					11/19/2004 12:00:00 AM	MILL VALLEY, CA	LUCAS	STEVEN S.			LUCAS	STEVEN S.			ATTORNEY/AGENT FOR FILER						X	AB: 262, 1957, 1829, 1958, 2326; SB: 185, 1102, 1144, 1149, 1307, 1333, 1492, 1563; PUNITIVE DAMAGES - GOVERNOR'S OFFICE								
1060889	0	CVR	F635	E00554	E00554	LEM	CALIFORNIA PROBATION, PAROLE AND CORRECTIONAL ASSOCIATION				000	11/5/2004 12:00:00 AM	4/1/2004 12:00:00 AM	6/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM			SACRAMENTO	CA	95815	9162630541					7/26/2004 12:00:00 AM	Sacramento, California	Gregson	Richard			Gregson	Richard			Executive Director					X		AB 1432, AB 1493, AB 1792, AB 1937, AB 1941, AB 2219, AB 2346, AB 2395, AB 2431, AB 2450, AB 2474, AB 2858, AB 2861, SB 1623, SB 1660, AND SB 1715.								
1071872	0	CVR	F635	E24595	E24595	LEM	HOUSING CALIFORNIA				000	1/13/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	E24595	HOUSING CALIFORNIA	SACRAMENTO	CA	95814	916-447-0503					1/13/2005 12:00:00 AM	SACRAMENTO CA	SPEZIA	JULIE	MS.		SPEZIA	JULIE	MS.		EXECUTIVE DIRECTOR					X		See attached.								
1058750	0	CVR	F645	1267274	1267274	OTH	AFSCME People State Budget Education Fund				000	11/1/2004 12:00:00 AM	7/1/2004 12:00:00 AM	9/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM			Sacramento	CA	95814	(916) 441-1570					10/26/2004 12:00:00 AM	Sacramento, CA	Pelote	Willie			Pelote	Willie			Political & Legislative Director						X	State Budget							AFSCME CA People	960772
1058896	0	CVR	F635	E21985	E21985	LEM	CALIFORNIA MENTAL HEALTH DIRECTORS ASSOCIATION (CMHDA)				000	11/1/2004 12:00:00 AM	7/1/2004 12:00:00 AM	9/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	E21985	CALIFORNIA MENTAL HEALTH DIRECTORS ASSOCIATION (CMHDA)	Sacramento	CA	95814	(916) 556-3477					10/22/2004 12:00:00 AM	Sacramento, CA	Ryan	Patricia	Ms.		Ryan	Patricia	Ms.		Executive Director					X		AB 939, 1164, 1629, 1821, 1881, 1952, 1957, 2019, 2026, 2502, 2629, 2645, 2747, 2766 AJR 41, 43 SB 598, 1221, 1333, 1365, 1745, 1794, 1819, 1850, 1853, 1895								
1072843	0	CVR	F635	C22439	C22439	LEM	ASSOCIATION OF WOODWORKING & FURNISHINGS SUPPLIERS				000	1/14/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C22439	ASSOCIATION OF WOODWORKING & FURNISHINGS SUPPLIERS	CITY OF COMMERCE	CA	90040	(323)838-9440					1/14/2005 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD 			EICHMAN	J. RICHARD 			CERTIFIED PUBLIC ACCOUNTANT     403400jh					X		NONE								
1059621	0	CVR	F615	E00768	L23882	LBY	Zamorano	Manuel			000	11/1/2004 12:00:00 AM	7/1/2004 12:00:00 AM	9/30/2004 12:00:00 AM		E00768	EDISON INTERNATIONAL & SUBSIDIARIES	SACRAMENTO	CA	95814	916 441-3979					11/1/2004 12:00:00 AM	SACRAMENTO, CA	ZAMORANO	MANUEL 			ZAMORANO	MANUEL 					X													
1072024	0	CVR	F635	1265551	1265551	LEM	BICKMORE RISK SERVICES				000	1/13/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM			SACRAMENTO	CA	95814	9162441100					1/13/2005 12:00:00 AM	Sacramento, CA	Trout	Gregory L.			Trout	Gregory L.			COO/Administrator					X		None								
1059329	0	CVR	F635	C23199	C23199	LEM	SACRAMENTO COUNTY DEPUTY SHERIFFS' ASSOCIATION				000	11/1/2004 12:00:00 AM	7/1/2004 12:00:00 AM	9/30/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C23199	SACRAMENTO COUNTY DEPUTY SHERIFFS' ASSOCIATION	Sacramento	CA	95814	(916) 441-4141					10/30/2004 12:00:00 AM	Sacramento, CA	Ordos	Wayne			Ordos	Wayne			Agent for Filer						X	See attached TEXT							SACRAMENTO COUNTY DEPUTY SHERIFFS ASSOCIATION	781626
1073576	0	CVR	F615	1265246	1265248	LBY	Howarth	Lori			000	1/20/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM		1265246	Berlex	Corona Del Mar	CA	92625	949-718-9507					1/20/2005 12:00:00 AM	Corona Del Mar California	Howarth	Lori								X	X													
1073084	0	CVR	F625	F01029	F01029	FRM	GOLDBERG & ASSOCIATES, LENNY				000	1/19/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	F01029		SACRAMENTO	CA	95814	9164464300					1/19/2005 12:00:00 AM	Sacramento, CA	Goldberg	Lenny			Goldberg	Lenny			Owner			X		X			X							
1075124	0	CVR	F635	1265130	1265130	LEM	California Wood Industries Coalition				000	1/25/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2004 12:00:00 AM	1265130	California Wood Industries Coalition	Gaithersburg	MD	20879	(301) 670-0604					1/18/2005 12:00:00 AM	Gaithersburg, MD	Julia	Thomas A.			Julia	Thomas A.			Principal						X	California Air Resources Board:  ATCM Regulation								
1077949	0	CVR	F635	C28311	C28311	LEM	Youbet.com Incorporated				000	1/28/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C28311	Youbet.com Incorporated	Woodland Hills	CA	91367	818/668-2100					1/27/2005 12:00:00 AM	Woodland Hills, CA	Solomon	Scott			Solomon	Scott			General Counsel						X	NONE								
1073506	0	CVR	F615	1266958	1266958	FRM	OSBORN	GEORGE L.			000	1/20/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM		1266958	Aprea & Company	SACRAMENTO	CA	94814	9164483075	CARMICHAEL	CA	95608		1/25/2005 12:00:00 AM	Sacramento, CA	Osborn	George L.								X	X													
1078224	0	CVR	F635	E01343	E01343	LEM	CALIFORNIA SCHOOL BOARDS ASSOCIATION				000	1/28/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	E01343	CALIFORNIA SCHOOL BOARDS ASSOCIATION	WEST SACRAMENTO	CA	95691	916-371-4691					1/28/2005 12:00:00 AM	West Sacramento CA	Bukey	John			Bukey	John			General Counsel					X		AB:1;3;8;12;14;15;16;31;35;36;38;42;48;51;52;53;54;56;61;67;78;86;91;96;97;106;109;115;124;149;152; 163;164;165;166;168;179;195;212;217;222;225;227;228;229;235;242;249;265;275;290;294;296; See attached for remaining list.								
1078627	0	CVR	F635	F24588	1254367	LEM	CALIFORNIA ASSOCIATION OF PUBLIC AUTHORITIES FOR IHSS				000	1/31/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	1254367	CALIFORNIA ASSOCIATION OF PUBLIC AUTHORITIES FOR IHSS	SAN FRANCISCO	CA	94103	916-448-5049					1/28/2005 12:00:00 AM	San Francisco CA	Calame	Donna			Calame	Donna			President					X		Department of Social Services Department of Finance Governor's Office Legislature State Controller's Health & Human Services Agency								
1078057	0	CVR	F635	C26994	C26994	LEM	EDUCATIONAL COMMUNICATIONS, INC.				000	1/28/2005 12:00:00 AM	1/1/2003 12:00:00 AM	3/31/2003 12:00:00 AM	1/1/2003 12:00:00 AM			AUSTIN	TX	78744	5124402309					1/28/2005 12:00:00 AM	Austin, TX	Bench	Sherice			Bench	Sherice			CFO					X		Legislature and Governor's Office Re:  SB27								
1078828	0	CVR	F635	E00950	E00950	LEM	E.I. duPONT de NEMOURS & COMPANY				000	1/28/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	E00950	E.I. duPONT de NEMOURS & COMPANY	WILMINGTON	DE	19898	(302) 773-6307					1/28/2005 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  (427200-TMC)						X	None								
1079269	0	CVR	F615	L00337	L00337	FRM	LOMBARDO SR.	JAMES E.			000	1/30/2005 12:00:00 AM	4/1/2003 12:00:00 AM	6/30/2003 12:00:00 AM		L00337		SACRAMENTO	CA	95831	9164241148					1/30/2004 12:00:00 AM	Sac CA.	Lombardo SR.	James								X	X													
1078061	0	CVR	F615	E24692	1235150	LBY	GARCIA	JAMES			000	1/31/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM		E24692	GUN OWNERS OF CALIF., INC.	FAIR OAKS	CA	95628	916/967-4970					1/20/2005 12:00:00 AM	FAIR OAKS, CA	GARCIA	JAMES			GARCIA	JAMES				X	X													
1078325	0	CVR	F635	C22892	C22892	LEM	CALIFORNIA INDUSTRIAL HYGIENE COUNCIL				000	1/28/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2004 12:00:00 AM			SACRAMENTO	CA	95816	9164477341					1/28/2005 12:00:00 AM	Sacramento, CA	Nelson	Sarah			Nelson	Sarah								X		None this period								
1079607	0	CVR	F635	C00727	C00727	LEM	COUNTY OF SAN DIEGO				000	1/31/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM		COUNTY OF SAN DIEGO	SAN DIEGO	CA	92101	(619) 531-5203					1/31/2005 12:00:00 AM	MILL VALLEY, CA	LUCAS	STEVEN S.			LUCAS	STEVEN S.			ATTORNEY/AGENT FOR FILER					X		AB 3082, 3632; SB 451, 494								
1079857	0	CVR	F635	C27202	C27202	LEM	CALIFORNIA ASSOCIATION OF TEACHERS OF ENGLISH				000	1/31/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM			SAN DIEGO	CA	92107	8003032283					1/31/2005 12:00:00 AM	SACRAMENTO	RIPPEE	MAUREEN			RIPPEE	MAUREEN			PRESIDENT					X		NO LOBBYING ACTIVITY THIS PERIOD								
1080173	0	CVR	F615	F00074	L00669	LBY	Carlson	Stephen E.			000	1/31/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM		F00074	Steve Carlson & Associates	Sacramento	CA	95864	916-919-3333					1/19/2005 12:00:00 AM	Sacramento, California	Carlson	Stephen E.								X	X													
1075944	2	CVR	F635	1231512	1231512	LEM	AMERIQUEST CAPITAL CORPORATION				002	3/2/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	1231512	AMERIQUEST CAPITAL CORPORATION	ORANGE	CA	92868	(714) 564-0600					3/2/2005 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  (433700)					X		None								
1011330	1	CVR	F635	1222751	1222751	LEM	REED ELSEVIER INC.				001	3/10/2005 12:00:00 AM	1/1/2004 12:00:00 AM	3/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM		REED ELSEVIER INC.	WASHINGTON	DC	20036	(202) 857-8253					3/10/2005 12:00:00 AM	WASHINGTON, DC	MANZO	STEVEN			MANZO	STEVEN			VICE PRESIDENT, GOV'T AFFAIRS					X		AB: 921, 1829, 1845, 2824; SB: 12, 1380, 1822; CALIFORNIA BOARD OF EDUCATION, MEMBERS OF CALIFORNIA STATE ASSEMBLY;								
1081750	0	CVR	F635	C20295	C20295	LEM	MEDICAL INSURANCE EXCHANGE OF CALIFORNIA				000	1/28/2005 12:00:00 AM	10/1/2004 12:00:00 AM	12/31/2004 12:00:00 AM	1/1/2003 12:00:00 AM	C20295	MEDICAL INSURANCE EXCHANGE OF CALIFORNIA	Oakland	CA	94618	(510) 428-9411					1/28/2004 12:00:00 AM	Oakland, California					Mello	L. Richard	Mr.		Secretary & Treasurer					X		AB 95  AB 263  AB 621  AB 656  AB 857  AB 1297  AB 1403  AB 1714   AB 2049  AB 2161  AB 2163  AB 2371  AB 2510  AB 2557  AB 2611  AB 2819  AB 3044  SB 494  SB 584  SB 1273  SB 1291  SB 1313  SB 1336  SB 1368  SB 1495  SB 1644  SB 1680  SB 1782								
1099155	0	CVR	F635	C27714	C27714	LEM	AMERICAN OCCUPATIONAL THERAPY ASSOCIATION, INC.				000	4/5/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM	C27714	AMERICAN OCCUPATIONAL THERAPY ASSOCIATION, INC.	Bethesda	MD	20824-1220	(301) 652-2682					4/1/2005 12:00:00 AM	Bethesda, MD	Metzler	Christina	Ms.		Metzler	Christina	Ms.		Chief Public Affairs Officer					X										
1103078	0	CVR	F615	F00406	L00175	LBY	FRAYNE	JAMES L.			000	4/26/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM		F00406	FRAYNE & ASSOCIATES INC.	SACRAMENTO	CA	95814	916.441.4141					4/26/2005 12:00:00 AM	SACRAMENTO CA	FRAYNE	JAMES L.								X	X													
1103125	0	CVR	F635	C01220	C01220	LEM	PALMDALE, CITY OF				000	4/27/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM	C01220	PALMDALE, CITY OF	Palmdale	CA	93550-4798	661 267-5100					4/27/2005 12:00:00 AM	Palmdale, California	Toone	Robert W.	Mr.	Jr.	Toone	Robert W.	Mr.	Jr.	City Manager					X		No activity this quarter  Sheldon H. Sloan, APC:  California Transportation Commission re:  High Speed Rail Program								
1102879	0	CVR	F635	C00161	C00161	LEM	CALIFORNIA BUS ASSOCIATION				000	4/26/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM			CASTROVILLE	CA	95012	8316331755					4/26/2005 12:00:00 AM	Castroville, CA	Petersen	Suzie			Petersen	Suzie			Executive Administrator					X		AB850, AB1266, AB1052, SB300, AB872, AB765, SB705  Members of the Legislature								
1102893	0	CVR	F635	F00895	C24629	LEM	CENTRAL BASIN MUNICIPAL WATER DISTRICT				000	4/26/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM	C24629	CENTRAL BASIN MUNICIPAL WATER DISTRICT	AZUSA	CA	91702	310-660-6230					4/19/2005 12:00:00 AM	CARSON CA	AGUILAR	ART			AGUILAR	ART			CO-GENERAL MANAGER					X		AB342 AB371 AB724 AB1003 AB1201 AB1234 AB1364 AB1397 SB274 SB393								
1101458	0	CVR	F635	1272365	1272365	LEM	WESTERN ELECTRICAL CONTRACTORS ASSOCIATION (WECA-IEC)				000	4/30/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM	1272365	WESTERN ELECTRICAL CONTRACTORS ASSOCIATION (WECA-IEC)	SACRAMENTO	CA	95827	(916) 453-0112					4/13/2005 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT (423100-SSD)  					X		AB 474;  GOVERNOR'S OFFICE, DEPARTMENT OF APPRENTICESHIP STANDARDS, DEPARTMENT OF INDUSTRIAL RELATIONS RE:  DISCUSSIONS REGARDING APPOINTMENTS TO THE CALIFORNIA APPRENTICESHIP COUNCIL;  LEGISLATURE RE:  ISSUES RELATING TO PREVAILING WAGES								
1103265	0	CVR	F635	C01369	C01369	LEM	MERCED, COUNTY OF				000	4/27/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM	C01369	MERCED, COUNTY OF	Merced	CA	95340	(209) 385-7637					4/26/2005 12:00:00 AM	Merced, CA	Tatum	Demitrios	Mr.		Tatum	Demitrios	Mr.		County Executive Officer					X		See attached TEXT								
1101798	0	CVR	F635	1224215	1224215	LEM	CAPITAL ONE FINANCIAL CORPORATION				000	4/14/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM		CAPITAL ONE FINANCIAL CORPORATION	RICHMOND	VA	23238	(804) 284-2633					4/14/2005 12:00:00 AM	SACRAMENTO,  CA	EICHMAN, AGENT	J. RICHARD			EICHMAN, AGENT	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT       429400 - sb						X	AB 175, 1375							Capital One Financial Corporation Form 461	
1104221	0	CVR	F635	C27176	C27176	LEM	PRIVATE ESSENTIAL ACCESS COMMUNITY HOSPITALS				000	4/30/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM	C27176	PRIVATE ESSENTIAL ACCESS COMMUNITY HOSPITALS	SACRAMENTO	CA	95814	(916) 446-6000					4/23/2005 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT   (433000-SSD)					X		AB 624, 711, 779, 1050, 1369, 1671, 1707;  SB 38, 377;  LEGISLATURE RE:  MEDI-CAL REDESIGN AND HOSPITAL FINANCING ISSUES								
1111866	0	CVR	F635	1269201	1269201	LEM	STIRLING AIRPORTS INTERNATIONAL, LLC				000	7/13/2005 12:00:00 AM	4/1/2005 12:00:00 AM	6/30/2005 12:00:00 AM	4/1/2005 12:00:00 AM			FOOTHILL RANCH	CA	92610	9494620909					7/13/2005 12:00:00 AM	Foothill Ranch	Downey	Chris			Downey	Chris			Manager					X		1. Office of the Govenor  2. California State Legislature 3. Caltrans 4. Business, Transportation & Housing								
1104757	0	CVR	F635	1264337	1264337	LEM	SANTA BARBARA BANK & TRUST				000	4/29/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM	1264337	SANTA BARBARA BANK & TRUST	San Diego	CA	92121	800-779-7228					4/27/2005 12:00:00 AM	San Diego, CA	Burcombe	Douglas	Mr.		Burcombe	Douglas	Mr.		Vice President					X		AB 843								
1104777	0	CVR	F635	E00476	E00476	LEM	VERIZON COMMUNICATIONS, INC.				000	4/27/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM	E00476	VERIZON COMMUNICATIONS, INC.	SACRAMENTO	CA	95814	(916)441-3530					4/27/2005 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT (425700-MM)						X	AB 903, 1082, 1380, 1411, 1580; SB 552, 951, 1068							VERIZON COMMUNICATIONS GOOD GOVERNMENT COUNCIL	790703
1103427	0	CVR	F635	C00249	C00249	LEM	CALIFORNIA MINING ASSOCIATION				000	4/25/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM	C00249	CALIFORNIA MINING ASSOCIATION	SACRAMENTO	CA	95814	(916)447-1977					4/25/2005 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT  422200JH					X		RESOURCES AGENCY/STATE MINING & GEOLOGY BOARD ELIMINATION; SB 668								
1103665	0	CVR	F615	1243836	1235670	LBY	O'KEEFE	ERIN			000	4/28/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM		1243836	Lehman English Kelly & O'Keefe	Sacramento	CA	95814	916/441-5333					4/28/2005 12:00:00 AM	Sacramento CA	O'Keefe	Erin								X	X													
1104123	0	CVR	F635	1233611	1233611	LEM	CAITHNESS ENERGY, LLC				000	4/30/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM		CAITHNESS ENERGY, LLC	NEW YORK	NY	10017	212-921-9099					4/30/2005 12:00:00 AM	MILL VALLEY, CA	KAUNE	JASON D.			KAUNE	JASON D.			ATTORNEY/AGENT FOR FILER						X	AB:80,380,400,515,612,745,974,1165,1348,1362,1547,1555,1576,1585,1704,1736; SB:1,44,107,426,431,501,641,669,769,957;								
1105720	0	CVR	F635	C21846	C21846	LEM	ASSOCIATION OF CALIFORNIA CAR CLUBS INC.				000	5/2/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM			RESEDA	CA	91335	8183424344					5/2/2005 12:00:00 AM	Reseda, CA	Stearns	Bob			Stearns	Bob			President					X		None								
1105642	0	CVR	F615	F24758	L25836	LBY	Kahn	Christopher W.	Mr.		000	5/2/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM	F24758	SLOAT HIGGINS JENSEN AND ASSOCIATES	Sacramento	CA	95814	(916) 446-3007					4/30/2005 12:00:00 AM	Sacramento, CA	Kahn	Christopher	Mr.							X	X													
1105174	0	CVR	F635	1234162	1234162	LEM	LAWNDALE, CITY OF				000	5/2/2005 12:00:00 AM	1/1/2005 12:00:00 AM	3/31/2005 12:00:00 AM	1/1/2005 12:00:00 AM	1234162	LAWNDALE, CITY OF	Lawndale	CA	90260	310-973-3200					5/2/2005 12:00:00 AM	Lawndale, CA					Breskin	Keith	Mr.		City Manager					X		No activity this quarter								
1112854	0	CVR	F635	C23444	C23444	LEM	Tejon Ranchcorp				000	7/20/2005 12:00:00 AM	4/1/2005 12:00:00 AM	6/30/2005 12:00:00 AM	1/1/2005 12:00:00 AM	C23444	Tejon Ranchcorp	Lebec	CA	93243	661 248-3000	Lebec	CA	93243		7/20/2005 12:00:00 AM	Lebec, CA	Mullins	Dennis 			Mullins	Dennis 			Vice President						X	See Attachment								
1113365	0	CVR	F635	1263724	1263724	LEM	CALIFORNIA TIRE DEALERS ASSOCIATION-NORTH				000	7/21/2005 12:00:00 AM	4/1/2005 12:00:00 AM	6/30/2005 12:00:00 AM	1/1/2005 12:00:00 AM			FOSTER CITY	CA	94404	6503570600					7/21/2005 12:00:00 AM	Fair Oaks, CA	Leveille	Terrence			Leveille	Terrence			President					X		California Integrated Waste Management Board:  Waste Tire Manifest System Regs., Five-Year Plan for the Waste Tire Program								
1113900	0	CVR	F635	1222776	1222776	LEM	REPUBLIC SERVICES WESTERN REGION				000	7/25/2005 12:00:00 AM	4/1/2005 12:00:00 AM	6/30/2005 12:00:00 AM	1/1/2005 12:00:00 AM			LAS VEGAS	NV	89109	7027345422					7/25/2005 12:00:00 AM	Las Vegas, NV	Dudzinski	Arthur			Dudzinski	Arthur			Regional Vice President					X		Little Hoover Commission - Governor's Reorganization Plan #1; California Environmental Protection Agency - Governor's Reorganization Plan #1; California Integrated Waste Management Board - Governor's Reorganization Plan #1, Conversion Technology & Disposal Reporting  Regulations. Legislature - AB 32, 177, 259, 338, 371,399, 499, 520, 727, 945, 1007, 1096, 1101, 1125, 1193, 1249, 1333, 1341, 1362,								
